path,url,lang,topic,filename
"cy/Verbs/alnilam_spend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_spend_.wav","cy","Verbs","alnilam_spend_.wav"
"cy/Verbs/alnilam_spin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_spin_.wav","cy","Verbs","alnilam_spin_.wav"
"cy/Verbs/alnilam_sprout_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_sprout_.wav","cy","Verbs","alnilam_sprout_.wav"
"cy/Verbs/alnilam_squint_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_squint_.wav","cy","Verbs","alnilam_squint_.wav"
"cy/Verbs/alnilam_stay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stay_.wav","cy","Verbs","alnilam_stay_.wav"
"cy/Verbs/alnilam_steam_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_steam_.wav","cy","Verbs","alnilam_steam_.wav"
"cy/Verbs/alnilam_stir_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stir_.wav","cy","Verbs","alnilam_stir_.wav"
"cy/Verbs/alnilam_stop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stop_.wav","cy","Verbs","alnilam_stop_.wav"
"cy/Verbs/alnilam_store_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_store_.wav","cy","Verbs","alnilam_store_.wav"
"cy/Verbs/alnilam_strain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_strain_.wav","cy","Verbs","alnilam_strain_.wav"
"cy/Verbs/alnilam_stream_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stream_.wav","cy","Verbs","alnilam_stream_.wav"
"cy/Verbs/alnilam_stress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stress_.wav","cy","Verbs","alnilam_stress_.wav"
"cy/Verbs/alnilam_stretch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_stretch_.wav","cy","Verbs","alnilam_stretch_.wav"
"cy/Verbs/alnilam_study_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_study_.wav","cy","Verbs","alnilam_study_.wav"
"cy/Verbs/alnilam_submit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_submit_.wav","cy","Verbs","alnilam_submit_.wav"
"cy/Verbs/alnilam_suggest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_suggest_.wav","cy","Verbs","alnilam_suggest_.wav"
"cy/Verbs/alnilam_supervise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_supervise_.wav","cy","Verbs","alnilam_supervise_.wav"
"cy/Verbs/alnilam_support_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_support_.wav","cy","Verbs","alnilam_support_.wav"
"cy/Verbs/alnilam_surprise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_surprise_.wav","cy","Verbs","alnilam_surprise_.wav"
"cy/Verbs/alnilam_suspect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_suspect_.wav","cy","Verbs","alnilam_suspect_.wav"
"cy/Verbs/alnilam_swallow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_swallow_.wav","cy","Verbs","alnilam_swallow_.wav"
"cy/Verbs/alnilam_sweat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_sweat_.wav","cy","Verbs","alnilam_sweat_.wav"
"cy/Verbs/alnilam_sweep_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_sweep_.wav","cy","Verbs","alnilam_sweep_.wav"
"cy/Verbs/alnilam_swing_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_swing_.wav","cy","Verbs","alnilam_swing_.wav"
"cy/Verbs/alnilam_swipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_swipe_.wav","cy","Verbs","alnilam_swipe_.wav"
"cy/Verbs/alnilam_sync_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_sync_.wav","cy","Verbs","alnilam_sync_.wav"
"cy/Verbs/alnilam_talk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_talk_.wav","cy","Verbs","alnilam_talk_.wav"
"cy/Verbs/alnilam_tap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_tap_.wav","cy","Verbs","alnilam_tap_.wav"
"cy/Verbs/alnilam_taste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_taste_.wav","cy","Verbs","alnilam_taste_.wav"
"cy/Verbs/alnilam_teach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_teach_.wav","cy","Verbs","alnilam_teach_.wav"
"cy/Verbs/alnilam_tell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_tell_.wav","cy","Verbs","alnilam_tell_.wav"
"cy/Verbs/alnilam_think_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_think_.wav","cy","Verbs","alnilam_think_.wav"
"cy/Verbs/alnilam_throw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_throw_.wav","cy","Verbs","alnilam_throw_.wav"
"cy/Verbs/alnilam_tidy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_tidy_.wav","cy","Verbs","alnilam_tidy_.wav"
"cy/Verbs/alnilam_tie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_tie_.wav","cy","Verbs","alnilam_tie_.wav"
"cy/Verbs/alnilam_track_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_track_.wav","cy","Verbs","alnilam_track_.wav"
"cy/Verbs/alnilam_train_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_train_.wav","cy","Verbs","alnilam_train_.wav"
"cy/Verbs/alnilam_translate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_translate_.wav","cy","Verbs","alnilam_translate_.wav"
"cy/Verbs/alnilam_travel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_travel_.wav","cy","Verbs","alnilam_travel_.wav"
"cy/Verbs/alnilam_tremble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_tremble_.wav","cy","Verbs","alnilam_tremble_.wav"
"cy/Verbs/alnilam_trust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_trust_.wav","cy","Verbs","alnilam_trust_.wav"
"cy/Verbs/alnilam_turn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_turn_.wav","cy","Verbs","alnilam_turn_.wav"
"cy/Verbs/alnilam_twist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_twist_.wav","cy","Verbs","alnilam_twist_.wav"
"cy/Verbs/alnilam_understand_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_understand_.wav","cy","Verbs","alnilam_understand_.wav"
"cy/Verbs/alnilam_unfold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_unfold_.wav","cy","Verbs","alnilam_unfold_.wav"
"cy/Verbs/alnilam_uninstall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_uninstall_.wav","cy","Verbs","alnilam_uninstall_.wav"
"cy/Verbs/alnilam_unlock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_unlock_.wav","cy","Verbs","alnilam_unlock_.wav"
"cy/Verbs/alnilam_unpack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_unpack_.wav","cy","Verbs","alnilam_unpack_.wav"
"cy/Verbs/alnilam_untie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_untie_.wav","cy","Verbs","alnilam_untie_.wav"
"cy/Verbs/alnilam_unwrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_unwrap_.wav","cy","Verbs","alnilam_unwrap_.wav"
"cy/Verbs/alnilam_update_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_update_.wav","cy","Verbs","alnilam_update_.wav"
"cy/Verbs/alnilam_upgrade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_upgrade_.wav","cy","Verbs","alnilam_upgrade_.wav"
"cy/Verbs/alnilam_upload_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_upload_.wav","cy","Verbs","alnilam_upload_.wav"
"cy/Verbs/alnilam_vacuum_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_vacuum_.wav","cy","Verbs","alnilam_vacuum_.wav"
"cy/Verbs/alnilam_value_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_value_.wav","cy","Verbs","alnilam_value_.wav"
"cy/Verbs/alnilam_visit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_visit_.wav","cy","Verbs","alnilam_visit_.wav"
"cy/Verbs/alnilam_vomit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_vomit_.wav","cy","Verbs","alnilam_vomit_.wav"
"cy/Verbs/alnilam_wait_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wait_.wav","cy","Verbs","alnilam_wait_.wav"
"cy/Verbs/alnilam_wake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wake_.wav","cy","Verbs","alnilam_wake_.wav"
"cy/Verbs/alnilam_walk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_walk_.wav","cy","Verbs","alnilam_walk_.wav"
"cy/Verbs/alnilam_wander_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wander_.wav","cy","Verbs","alnilam_wander_.wav"
"cy/Verbs/alnilam_want_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_want_.wav","cy","Verbs","alnilam_want_.wav"
"cy/Verbs/alnilam_warn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_warn_.wav","cy","Verbs","alnilam_warn_.wav"
"cy/Verbs/alnilam_wash dishes_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wash dishes_.wav","cy","Verbs","alnilam_wash dishes_.wav"
"cy/Verbs/alnilam_wash_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wash_.wav","cy","Verbs","alnilam_wash_.wav"
"cy/Verbs/alnilam_wave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wave_.wav","cy","Verbs","alnilam_wave_.wav"
"cy/Verbs/alnilam_welcome_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_welcome_.wav","cy","Verbs","alnilam_welcome_.wav"
"cy/Verbs/alnilam_whisper_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_whisper_.wav","cy","Verbs","alnilam_whisper_.wav"
"cy/Verbs/alnilam_wipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wipe_.wav","cy","Verbs","alnilam_wipe_.wav"
"cy/Verbs/alnilam_withdraw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_withdraw_.wav","cy","Verbs","alnilam_withdraw_.wav"
"cy/Verbs/alnilam_wither_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wither_.wav","cy","Verbs","alnilam_wither_.wav"
"cy/Verbs/alnilam_wonder_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wonder_.wav","cy","Verbs","alnilam_wonder_.wav"
"cy/Verbs/alnilam_work_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_work_.wav","cy","Verbs","alnilam_work_.wav"
"cy/Verbs/alnilam_worry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_worry_.wav","cy","Verbs","alnilam_worry_.wav"
"cy/Verbs/alnilam_wrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_wrap_.wav","cy","Verbs","alnilam_wrap_.wav"
"cy/Verbs/alnilam_write_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_write_.wav","cy","Verbs","alnilam_write_.wav"
"cy/Verbs/alnilam_yell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/cy/Verbs/alnilam_yell_.wav","cy","Verbs","alnilam_yell_.wav"
"da/Verbs/alnilam_accelerate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_accelerate_.wav","da","Verbs","alnilam_accelerate_.wav"
"da/Verbs/alnilam_ache_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_ache_.wav","da","Verbs","alnilam_ache_.wav"
"da/Verbs/alnilam_adjust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_adjust_.wav","da","Verbs","alnilam_adjust_.wav"
"da/Verbs/alnilam_admit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_admit_.wav","da","Verbs","alnilam_admit_.wav"
"da/Verbs/alnilam_advise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_advise_.wav","da","Verbs","alnilam_advise_.wav"
"da/Verbs/alnilam_analyze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_analyze_.wav","da","Verbs","alnilam_analyze_.wav"
"da/Verbs/alnilam_announce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_announce_.wav","da","Verbs","alnilam_announce_.wav"
"da/Verbs/alnilam_annoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_annoy_.wav","da","Verbs","alnilam_annoy_.wav"
"da/Verbs/alnilam_answer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_answer_.wav","da","Verbs","alnilam_answer_.wav"
"da/Verbs/alnilam_appear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_appear_.wav","da","Verbs","alnilam_appear_.wav"
"da/Verbs/alnilam_appreciate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_appreciate_.wav","da","Verbs","alnilam_appreciate_.wav"
"da/Verbs/alnilam_argue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_argue_.wav","da","Verbs","alnilam_argue_.wav"
"da/Verbs/alnilam_arrange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_arrange_.wav","da","Verbs","alnilam_arrange_.wav"
"da/Verbs/alnilam_arrive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_arrive_.wav","da","Verbs","alnilam_arrive_.wav"
"da/Verbs/alnilam_ask_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_ask_.wav","da","Verbs","alnilam_ask_.wav"
"da/Verbs/alnilam_assemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_assemble_.wav","da","Verbs","alnilam_assemble_.wav"
"da/Verbs/alnilam_assist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_assist_.wav","da","Verbs","alnilam_assist_.wav"
"da/Verbs/alnilam_backup_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_backup_.wav","da","Verbs","alnilam_backup_.wav"
"da/Verbs/alnilam_bake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bake_.wav","da","Verbs","alnilam_bake_.wav"
"da/Verbs/alnilam_balance_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_balance_.wav","da","Verbs","alnilam_balance_.wav"
"da/Verbs/alnilam_bathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bathe_.wav","da","Verbs","alnilam_bathe_.wav"
"da/Verbs/alnilam_become_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_become_.wav","da","Verbs","alnilam_become_.wav"
"da/Verbs/alnilam_befriend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_befriend_.wav","da","Verbs","alnilam_befriend_.wav"
"da/Verbs/alnilam_begin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_begin_.wav","da","Verbs","alnilam_begin_.wav"
"da/Verbs/alnilam_believe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_believe_.wav","da","Verbs","alnilam_believe_.wav"
"da/Verbs/alnilam_bend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bend_.wav","da","Verbs","alnilam_bend_.wav"
"da/Verbs/alnilam_be_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_be_.wav","da","Verbs","alnilam_be_.wav"
"da/Verbs/alnilam_bleed_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bleed_.wav","da","Verbs","alnilam_bleed_.wav"
"da/Verbs/alnilam_blink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_blink_.wav","da","Verbs","alnilam_blink_.wav"
"da/Verbs/alnilam_bloom_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bloom_.wav","da","Verbs","alnilam_bloom_.wav"
"da/Verbs/alnilam_blow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_blow_.wav","da","Verbs","alnilam_blow_.wav"
"da/Verbs/alnilam_board_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_board_.wav","da","Verbs","alnilam_board_.wav"
"da/Verbs/alnilam_boil_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_boil_.wav","da","Verbs","alnilam_boil_.wav"
"da/Verbs/alnilam_borrow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_borrow_.wav","da","Verbs","alnilam_borrow_.wav"
"da/Verbs/alnilam_bother_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_bother_.wav","da","Verbs","alnilam_bother_.wav"
"da/Verbs/alnilam_breathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_breathe_.wav","da","Verbs","alnilam_breathe_.wav"
"da/Verbs/alnilam_browse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_browse_.wav","da","Verbs","alnilam_browse_.wav"
"da/Verbs/alnilam_brush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_brush_.wav","da","Verbs","alnilam_brush_.wav"
"da/Verbs/alnilam_budget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_budget_.wav","da","Verbs","alnilam_budget_.wav"
"da/Verbs/alnilam_build_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_build_.wav","da","Verbs","alnilam_build_.wav"
"da/Verbs/alnilam_burn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_burn_.wav","da","Verbs","alnilam_burn_.wav"
"da/Verbs/alnilam_buy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_buy_.wav","da","Verbs","alnilam_buy_.wav"
"da/Verbs/alnilam_calculate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_calculate_.wav","da","Verbs","alnilam_calculate_.wav"
"da/Verbs/alnilam_calm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_calm_.wav","da","Verbs","alnilam_calm_.wav"
"da/Verbs/alnilam_cancel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cancel_.wav","da","Verbs","alnilam_cancel_.wav"
"da/Verbs/alnilam_care for_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_care for_.wav","da","Verbs","alnilam_care for_.wav"
"da/Verbs/alnilam_care_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_care_.wav","da","Verbs","alnilam_care_.wav"
"da/Verbs/alnilam_carry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_carry_.wav","da","Verbs","alnilam_carry_.wav"
"da/Verbs/alnilam_catch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_catch_.wav","da","Verbs","alnilam_catch_.wav"
"da/Verbs/alnilam_change_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_change_.wav","da","Verbs","alnilam_change_.wav"
"da/Verbs/alnilam_charge_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_charge_.wav","da","Verbs","alnilam_charge_.wav"
"da/Verbs/alnilam_chat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_chat_.wav","da","Verbs","alnilam_chat_.wav"
"da/Verbs/alnilam_check_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_check_.wav","da","Verbs","alnilam_check_.wav"
"da/Verbs/alnilam_cheer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cheer_.wav","da","Verbs","alnilam_cheer_.wav"
"da/Verbs/alnilam_chew_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_chew_.wav","da","Verbs","alnilam_chew_.wav"
"da/Verbs/alnilam_choose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_choose_.wav","da","Verbs","alnilam_choose_.wav"
"da/Verbs/alnilam_chop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_chop_.wav","da","Verbs","alnilam_chop_.wav"
"da/Verbs/alnilam_clean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_clean_.wav","da","Verbs","alnilam_clean_.wav"
"da/Verbs/alnilam_click_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_click_.wav","da","Verbs","alnilam_click_.wav"
"da/Verbs/alnilam_climb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_climb_.wav","da","Verbs","alnilam_climb_.wav"
"da/Verbs/alnilam_comb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_comb_.wav","da","Verbs","alnilam_comb_.wav"
"da/Verbs/alnilam_come_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_come_.wav","da","Verbs","alnilam_come_.wav"
"da/Verbs/alnilam_comfort_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_comfort_.wav","da","Verbs","alnilam_comfort_.wav"
"da/Verbs/alnilam_comment_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_comment_.wav","da","Verbs","alnilam_comment_.wav"
"da/Verbs/alnilam_compare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_compare_.wav","da","Verbs","alnilam_compare_.wav"
"da/Verbs/alnilam_complain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_complain_.wav","da","Verbs","alnilam_complain_.wav"
"da/Verbs/alnilam_complete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_complete_.wav","da","Verbs","alnilam_complete_.wav"
"da/Verbs/alnilam_concentrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_concentrate_.wav","da","Verbs","alnilam_concentrate_.wav"
"da/Verbs/alnilam_confirm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_confirm_.wav","da","Verbs","alnilam_confirm_.wav"
"da/Verbs/alnilam_confuse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_confuse_.wav","da","Verbs","alnilam_confuse_.wav"
"da/Verbs/alnilam_connect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_connect_.wav","da","Verbs","alnilam_connect_.wav"
"da/Verbs/alnilam_consider_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_consider_.wav","da","Verbs","alnilam_consider_.wav"
"da/Verbs/alnilam_continue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_continue_.wav","da","Verbs","alnilam_continue_.wav"
"da/Verbs/alnilam_cook_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cook_.wav","da","Verbs","alnilam_cook_.wav"
"da/Verbs/alnilam_cooperate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cooperate_.wav","da","Verbs","alnilam_cooperate_.wav"
"da/Verbs/alnilam_copy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_copy_.wav","da","Verbs","alnilam_copy_.wav"
"da/Verbs/alnilam_cough_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cough_.wav","da","Verbs","alnilam_cough_.wav"
"da/Verbs/alnilam_crawl_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_crawl_.wav","da","Verbs","alnilam_crawl_.wav"
"da/Verbs/alnilam_create_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_create_.wav","da","Verbs","alnilam_create_.wav"
"da/Verbs/alnilam_cross_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cross_.wav","da","Verbs","alnilam_cross_.wav"
"da/Verbs/alnilam_cut_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_cut_.wav","da","Verbs","alnilam_cut_.wav"
"da/Verbs/alnilam_date_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_date_.wav","da","Verbs","alnilam_date_.wav"
"da/Verbs/alnilam_debate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_debate_.wav","da","Verbs","alnilam_debate_.wav"
"da/Verbs/alnilam_debug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_debug_.wav","da","Verbs","alnilam_debug_.wav"
"da/Verbs/alnilam_decide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_decide_.wav","da","Verbs","alnilam_decide_.wav"
"da/Verbs/alnilam_decline_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_decline_.wav","da","Verbs","alnilam_decline_.wav"
"da/Verbs/alnilam_decorate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_decorate_.wav","da","Verbs","alnilam_decorate_.wav"
